[(636, 625, (47.62786796704609, -122.14307880273633), 0.30000000000000004), (625, 634, (47.62785843030463, -122.14313220849805), 0.4)],1726183518.314
[(667, 669, (47.62782600538689, -122.14286550171855), 0.4)],1726183537.171
[(685, 684, (47.627821552864006, -122.1431551088572), 0.4)],1726183543.919
[(697, 709, (47.627822883157826, -122.14310932031447), 0.4)],1726183551.122
[(677, 707, (47.62785778034224, -122.14302669688759), 0.1), (677, 697, (47.627867359607, -122.14303424124046), 0.2)],1726183551.372
[(691, 709, (47.627822707764565, -122.14322376123242), 0.30000000000000004)],1726183552.216
[(697, 708, (47.62790183589872, -122.14312261808345), 0.1)],1726183552.966
[(677, 713, (47.627887274061536, -122.14303730813347), 0.4)],1726183553.762
[(697, 708, (47.62792003049922, -122.14323746550038), 0.4)],1726183553.965
[(697, 708, (47.62789611385752, -122.14332283601846), 0.1)],1726183554.075
[(724, 722, (47.62782982008522, -122.14278922591042), 0.4)],1726183555.793
[(724, 722, (47.62783172743279, -122.14278539307566), 0.4)],1726183556.012
[(677, 722, (47.62785889371791, -122.14303209953057), 0.1)],1726183556.715
[(677, 729, (47.62785306666005, -122.14303540744038), 0.30000000000000004)],1726183558.449
[(677, 741, (47.627852947190696, -122.14304351471026), 0.2)],1726183559.995
[(741, 752, (47.62784993783062, -122.14301600859673), 0.1)],1726183560.523
[(744, 741, (47.62780567470121, -122.142908527929), 0.1)],1726183560.538
[(741, 752, (47.62783554211745, -122.14298119835172), 0.1)],1726183560.617
[(744, 752, (47.62780645401214, -122.14292716229095), 0.4)],1726183560.804
[(752, 731, (47.627833187885486, -122.14295408170555), 0.30000000000000004)],1726183560.913
[(752, 680, (47.627833634767335, -122.1429279640166), 0.30000000000000004)],1726183561.101
[(672, 752, (47.62783363478651, -122.14279294345324), 0.4)],1726183561.616
[(672, 677, (47.62785222989318, -122.14303779778459), 0.30000000000000004)],1726183562.772
[(769, 755, (47.627833156891356, -122.14326762609825), 0.4)],1726183569.178
[(677, 769, (47.627852070441676, -122.14304702170948), 0.4)],1726183570.662
[(766, 755, (47.627975116751344, -122.14303892732146), 0.30000000000000004)],1726183575.052
[(824, 825, (47.627750428208216, -122.14302587482936), 0.2)],1726183588.911
